,station,column
229,30t,NO2
230,30t,WD
231,30t,Temp
232,30t,SO2
233,30t,PM25
234,30t,WS
235,29t,Rain
236,29t,NO2
237,29t,WD
238,29t,Temp
239,29t,SO2
240,29t,PM25
241,29t,WS
242,28t,Rain
243,28t,NO2
244,28t,WD
245,28t,Temp
246,28t,SO2
247,28t,PM25
248,28t,WS
249,74t,Rain
250,74t,NO2
251,74t,WD
252,74t,Temp
253,74t,SO2
254,74t,PM25
255,74t,WS
256,27t,Rain
257,27t,NO2
258,27t,WD
259,27t,Temp
260,27t,SO2
261,27t,PM25
262,27t,WS
263,14t,Rain
264,14t,NO2
265,14t,WD
266,14t,Temp
267,14t,SO2
268,14t,PM25
269,14t,WS
270,03t,Rain
271,03t,NO2
272,03t,WD
273,03t,Temp
274,03t,SO2
275,03t,O3
276,03t,PM25
277,03t,WS
278,03t,PM10
279,59t,Rain
280,59t,NO2
281,59t,WD
282,59t,Temp
283,59t,SO2
284,59t,PM25
285,59t,WS
286,59t,PM10
287,11t,Rain
288,11t,NO2
289,11t,WD
290,11t,Temp
291,11t,SO2
292,11t,PM25
293,11t,WS
294,11t,PM10
295,07t,Rain
296,07t,NO2
297,07t,WD
298,07t,Temp
299,07t,SO2
300,07t,PM25
301,07t,WS
302,61t,Rain
303,61t,NO2
304,61t,WD
305,61t,Temp
306,61t,SO2
307,61t,PM25
308,61t,WS
309,61t,PM10
310,12t,Rain
311,12t,NO2
312,12t,WD
313,12t,Temp
314,12t,SO2
315,12t,PM25
316,12t,WS
317,12t,PM10
318,10t,Rain
319,10t,NO2
320,10t,WD
321,10t,Temp
322,10t,SO2
323,10t,PM25
324,10t,WS
325,10t,PM10
326,05t,Rain
327,05t,NO2
328,05t,WD
329,05t,Temp
330,05t,SO2
331,05t,PM25
332,05t,WS
333,05t,PM10
334,02t,Rain
335,02t,NO2
336,02t,WD
337,02t,Temp
338,02t,SO2
339,02t,O3
340,02t,PM25
341,02t,WS
342,02t,PM10
343,15t,Rain
344,15t,NO2
345,15t,WD
346,15t,Temp
347,15t,SO2
348,15t,PM25
349,15t,WS
350,15t,PM10
351,24t,Rain
352,24t,NO2
353,24t,WD
354,24t,Temp
355,24t,SO2
356,24t,PM25
357,24t,WS
358,24t,PM10
359,25t,Rain
360,25t,NO2
361,25t,WD
362,25t,Temp
363,25t,SO2
364,25t,PM25
365,25t,WS
366,54t,Rain
367,54t,NO2
368,54t,WD
369,54t,Temp
370,54t,SO2
371,54t,PM25
372,54t,WS
373,50t,CO
374,50t,Rain
375,50t,NO2
376,50t,WD
377,50t,Temp
378,50t,SO2
379,50t,O3
380,50t,PM25
381,50t,WS
382,50t,PM10
383,53t,Rain
384,53t,NO2
385,53t,WD
386,53t,Temp
387,53t,SO2
388,53t,PM25
389,53t,WS
390,52t,Rain
391,52t,NO2
392,52t,WD
393,52t,Temp
394,52t,SO2
395,52t,PM25
396,52t,WS
397,35t,Rain
398,35t,NO2
399,35t,WD
400,35t,Temp
401,35t,SO2
402,35t,PM25
403,35t,WS
404,36t,Rain
405,36t,NO2
406,36t,WD
407,36t,Temp
408,36t,SO2
409,36t,PM25
410,36t,WS
411,75t,PM25
412,75t,Temp
413,75t,Rain
414,67t,Rain
415,67t,NO2
416,67t,WD
417,67t,Temp
418,67t,SO2
419,67t,PM25
420,67t,WS
421,73t,CO
422,73t,Rain
423,73t,NO2
424,73t,WD
425,73t,Temp
426,73t,SO2
427,73t,O3
428,73t,PM25
429,73t,WS
430,57t,Rain
431,57t,NO2
432,57t,WD
433,57t,Temp
434,57t,SO2
435,57t,PM25
436,57t,WS
437,13t,Rain
438,13t,NO2
439,13t,WD
440,13t,Temp
441,13t,SO2
442,13t,PM25
443,13t,WS
444,22t,Rain
445,22t,NO2
446,22t,WD
447,22t,Temp
448,22t,SO2
449,22t,PM25
450,22t,WS
451,08t,Rain
452,08t,NO2
453,08t,WD
454,08t,Temp
455,08t,SO2
456,08t,PM25
457,08t,WS
458,16t,Rain
459,16t,NO2
460,16t,WD
461,16t,Temp
462,16t,SO2
463,16t,PM25
464,16t,WS
465,17t,CO
466,17t,Rain
467,17t,NO2
468,17t,WD
469,17t,Temp
470,17t,SO2
471,17t,PM25
472,17t,WS
473,18t,Rain
474,18t,NO2
475,18t,WD
476,18t,Temp
477,18t,SO2
478,18t,PM25
479,18t,WS
480,19t,Rain
481,19t,NO2
482,19t,WD
483,19t,Temp
484,19t,SO2
485,19t,PM25
486,19t,WS
