,datetime,set_no,flag
454,2020-09-18 06:00:00+07:00,18,V
455,2020-09-18 09:00:00+07:00,18,V
456,2021-03-17 12:00:00+07:00,19,I
457,2021-03-17 15:00:00+07:00,19,I
458,2021-03-17 18:00:00+07:00,19,I
459,2021-03-17 21:00:00+07:00,19,I
460,2021-03-18 00:00:00+07:00,19,I
461,2021-03-18 03:00:00+07:00,19,I
462,2021-03-18 06:00:00+07:00,19,I
463,2021-03-18 09:00:00+07:00,19,I
464,2021-03-18 12:00:00+07:00,19,O
465,2021-03-18 15:00:00+07:00,19,O
466,2021-03-18 18:00:00+07:00,19,O
467,2021-03-18 21:00:00+07:00,19,O
468,2021-03-19 00:00:00+07:00,19,O
469,2021-03-19 03:00:00+07:00,19,O
470,2021-03-19 06:00:00+07:00,19,O
471,2021-03-19 09:00:00+07:00,19,O
472,2021-03-19 12:00:00+07:00,19,V
473,2021-03-19 15:00:00+07:00,19,V
474,2021-03-19 18:00:00+07:00,19,V
475,2021-03-19 21:00:00+07:00,19,V
476,2021-03-20 00:00:00+07:00,19,V
477,2021-03-20 03:00:00+07:00,19,V
478,2021-03-20 06:00:00+07:00,19,V
479,2021-03-20 09:00:00+07:00,19,V
960,2010-10-28 12:00:00+07:00,40,I
961,2010-10-28 15:00:00+07:00,40,I
962,2010-10-28 18:00:00+07:00,40,I
963,2010-10-28 21:00:00+07:00,40,I
964,2010-10-29 00:00:00+07:00,40,I
965,2010-10-29 03:00:00+07:00,40,I
966,2010-10-29 06:00:00+07:00,40,I
967,2010-10-29 09:00:00+07:00,40,I
968,2010-10-29 12:00:00+07:00,40,O
969,2010-10-29 15:00:00+07:00,40,O
970,2010-10-29 18:00:00+07:00,40,O
971,2010-10-29 21:00:00+07:00,40,O
972,2010-10-30 00:00:00+07:00,40,O
973,2010-10-30 03:00:00+07:00,40,O
974,2010-10-30 06:00:00+07:00,40,O
975,2010-10-30 09:00:00+07:00,40,O
976,2010-10-30 12:00:00+07:00,40,V
977,2010-10-30 15:00:00+07:00,40,V
978,2010-10-30 18:00:00+07:00,40,V
979,2010-10-30 21:00:00+07:00,40,V
980,2010-10-31 00:00:00+07:00,40,V
981,2010-10-31 03:00:00+07:00,40,V
982,2010-10-31 06:00:00+07:00,40,V
983,2010-10-31 09:00:00+07:00,40,V
984,2015-04-08 12:00:00+07:00,41,I
985,2015-04-08 15:00:00+07:00,41,I
986,2015-04-08 18:00:00+07:00,41,I
987,2015-04-08 21:00:00+07:00,41,I
988,2015-04-09 00:00:00+07:00,41,I
989,2015-04-09 03:00:00+07:00,41,I
990,2015-04-09 06:00:00+07:00,41,I
991,2015-04-09 09:00:00+07:00,41,I
992,2015-04-09 12:00:00+07:00,41,O
993,2015-04-09 15:00:00+07:00,41,O
994,2015-04-09 18:00:00+07:00,41,O
995,2015-04-09 21:00:00+07:00,41,O
996,2015-04-10 00:00:00+07:00,41,O
997,2015-04-10 03:00:00+07:00,41,O
998,2015-04-10 06:00:00+07:00,41,O
999,2015-04-10 09:00:00+07:00,41,O
1000,2015-04-10 12:00:00+07:00,41,V
1001,2015-04-10 15:00:00+07:00,41,V
1002,2015-04-10 18:00:00+07:00,41,V
1003,2015-04-10 21:00:00+07:00,41,V
1004,2015-04-11 00:00:00+07:00,41,V
1005,2015-04-11 03:00:00+07:00,41,V
1006,2015-04-11 06:00:00+07:00,41,V
1007,2015-04-11 09:00:00+07:00,41,V
1008,2013-04-21 12:00:00+07:00,42,I
1009,2013-04-21 15:00:00+07:00,42,I
1010,2013-04-21 18:00:00+07:00,42,I
1011,2013-04-21 21:00:00+07:00,42,I
1012,2013-04-22 00:00:00+07:00,42,I
1013,2013-04-22 03:00:00+07:00,42,I
1014,2013-04-22 06:00:00+07:00,42,I
1015,2013-04-22 09:00:00+07:00,42,I
1016,2013-04-22 12:00:00+07:00,42,O
1017,2013-04-22 15:00:00+07:00,42,O
1018,2013-04-22 18:00:00+07:00,42,O
1019,2013-04-22 21:00:00+07:00,42,O
1020,2013-04-23 00:00:00+07:00,42,O
1021,2013-04-23 03:00:00+07:00,42,O
1022,2013-04-23 06:00:00+07:00,42,O
1023,2013-04-23 09:00:00+07:00,42,O
1024,2013-04-23 12:00:00+07:00,42,V
1025,2013-04-23 15:00:00+07:00,42,V
1026,2013-04-23 18:00:00+07:00,42,V
1027,2013-04-23 21:00:00+07:00,42,V
1028,2013-04-24 00:00:00+07:00,42,V
1029,2013-04-24 03:00:00+07:00,42,V
1030,2013-04-24 06:00:00+07:00,42,V
1031,2013-04-24 09:00:00+07:00,42,V
1032,2014-04-19 12:00:00+07:00,43,I
1033,2014-04-19 15:00:00+07:00,43,I
1034,2014-04-19 18:00:00+07:00,43,I
1035,2014-04-19 21:00:00+07:00,43,I
1036,2014-04-20 00:00:00+07:00,43,I
1037,2014-04-20 03:00:00+07:00,43,I
1038,2014-04-20 06:00:00+07:00,43,I
1039,2014-04-20 09:00:00+07:00,43,I
1040,2014-04-20 12:00:00+07:00,43,O
1041,2014-04-20 15:00:00+07:00,43,O
1042,2014-04-20 18:00:00+07:00,43,O
1043,2014-04-20 21:00:00+07:00,43,O
1044,2014-04-21 00:00:00+07:00,43,O
1045,2014-04-21 03:00:00+07:00,43,O
1046,2014-04-21 06:00:00+07:00,43,O
1047,2014-04-21 09:00:00+07:00,43,O
1048,2014-04-21 12:00:00+07:00,43,V
1049,2014-04-21 15:00:00+07:00,43,V
1050,2014-04-21 18:00:00+07:00,43,V
1051,2014-04-21 21:00:00+07:00,43,V
1052,2014-04-22 00:00:00+07:00,43,V
1053,2014-04-22 03:00:00+07:00,43,V
1054,2014-04-22 06:00:00+07:00,43,V
1055,2014-04-22 09:00:00+07:00,43,V
1056,2014-10-19 12:00:00+07:00,44,I
1057,2014-10-19 15:00:00+07:00,44,I
1058,2014-10-19 18:00:00+07:00,44,I
1059,2014-10-19 21:00:00+07:00,44,I
1060,2014-10-20 00:00:00+07:00,44,I
1061,2014-10-20 03:00:00+07:00,44,I
1062,2014-10-20 06:00:00+07:00,44,I
1063,2014-10-20 09:00:00+07:00,44,I
1064,2014-10-20 12:00:00+07:00,44,O
1065,2014-10-20 15:00:00+07:00,44,O
1066,2014-10-20 18:00:00+07:00,44,O
1067,2014-10-20 21:00:00+07:00,44,O
1068,2014-10-21 00:00:00+07:00,44,O
1069,2014-10-21 03:00:00+07:00,44,O
1070,2014-10-21 06:00:00+07:00,44,O
1071,2014-10-21 09:00:00+07:00,44,O
1072,2014-10-21 12:00:00+07:00,44,V
1073,2014-10-21 15:00:00+07:00,44,V
1074,2014-10-21 18:00:00+07:00,44,V
1075,2014-10-21 21:00:00+07:00,44,V
1076,2014-10-22 00:00:00+07:00,44,V
1077,2014-10-22 03:00:00+07:00,44,V
1078,2014-10-22 06:00:00+07:00,44,V
1079,2014-10-22 09:00:00+07:00,44,V
1080,2011-05-11 12:00:00+07:00,45,I
1081,2011-05-11 15:00:00+07:00,45,I
1082,2011-05-11 18:00:00+07:00,45,I
1083,2011-05-11 21:00:00+07:00,45,I
